
# DMM (Table 16-35)

DMM_REVISION                                                                              0x4E000000
MMC1HS_PVSDR25SDR50                                                                       0x4809C268
MMC2HS_PVSDR25SDR50                                                                       0x480B4268
MMC1HS_PVSDR104DDR50                                                                      0x4809C26C
MMC2HS_PVSDR104DDR50                                                                      0x480B426C
MMC1HS_REV                                                                                0x4809C2FC
MMC2HS_REV                                                                                0x480B42FC

# MMC3/4/5 (Table 25-58)

MMC3HS_HL_REV                                                                             0x480AD000
MMC4HS_HL_REV                                                                             0x480D1000
MMC5HS_HL_REV                                                                             0x480D5000
MMC3HS_HL_HWINFO                                                                          0x480AD004
MMC4HS_HL_HWINFO                                                                          0x480D1004
MMC5HS_HL_HWINFO                                                                          0x480D5004
MMC3HS_HL_SYSCONFIG                                                                       0x480AD010
MMC4HS_HL_SYSCONFIG                                                                       0x480D1010
MMC5HS_HL_SYSCONFIG                                                                       0x480D5010
MMC3HS_SYSCONFIG                                                                          0x480AD110
MMC4HS_SYSCONFIG                                                                          0x480D1110
MMC5HS_SYSCONFIG                                                                          0x480D5110
MMC3HS_SYSSTATUS                                                                          0x480AD114
MMC4HS_SYSSTATUS                                                                          0x480D1114
MMC5HS_SYSSTATUS                                                                          0x480D5114
MMC3HS_CSRE                                                                               0x480AD124
MMC4HS_CSRE                                                                               0x480D1124
MMC5HS_CSRE                                                                               0x480D5124
MMC3HS_SYSTEST                                                                            0x480AD128
MMC4HS_SYSTEST                                                                            0x480D1128
MMC5HS_SYSTEST                                                                            0x480D5128
MMC3HS_CON                                                                                0x480AD12C
MMC4HS_CON                                                                                0x480D112C
MMC5HS_CON                                                                                0x480D512C
MMC3HS_PWCNT                                                                              0x480AD130
MMC4HS_PWCNT                                                                              0x480D1130
MMC5HS_PWCNT                                                                              0x480D5130
MMC3HS_DLL                                                                                0x480AD134
MMC4HS_DLL                                                                                0x480D1134
MMC5HS_DLL                                                                                0x480D5134
MMC3HS_SDMASA                                                                             0x480AD200
MMC4HS_SDMASA                                                                             0x480D1200
MMC5HS_SDMASA                                                                             0x480D5200
MMC3HS_BLK                                                                                0x480AD204
MMC4HS_BLK                                                                                0x480D1204
MMC5HS_BLK                                                                                0x480D5204
MMC3HS_ARG                                                                                0x480AD208
MMC4HS_ARG                                                                                0x480D1208
MMC5HS_ARG                                                                                0x480D5208
MMC3HS_CMD                                                                                0x480AD20C
MMC4HS_CMD                                                                                0x480D120C
MMC5HS_CMD                                                                                0x480D520C
MMC3HS_RSP10                                                                              0x480AD210
MMC4HS_RSP10                                                                              0x480D1210
MMC5HS_RSP10                                                                              0x480D5210
MMC3HS_RSP32                                                                              0x480AD214
MMC4HS_RSP32                                                                              0x480D1214
MMC5HS_RSP32                                                                              0x480D5214
MMC3HS_RSP54                                                                              0x480AD218
MMC4HS_RSP54                                                                              0x480D1218
MMC5HS_RSP54                                                                              0x480D5218
MMC3HS_RSP76                                                                              0x480AD21C
MMC4HS_RSP76                                                                              0x480D121C
MMC5HS_RSP76                                                                              0x480D521C
MMC3HS_DATA                                                                               0x480AD220
MMC4HS_DATA                                                                               0x480D1220
MMC5HS_DATA                                                                               0x480D5220
MMC3HS_PSTATE                                                                             0x480AD224
MMC4HS_PSTATE                                                                             0x480D1224
MMC5HS_PSTATE                                                                             0x480D5224
MMC3HS_HCTL                                                                               0x480AD228
MMC4HS_HCTL                                                                               0x480D1228
MMC5HS_HCTL                                                                               0x480D5228
MMC3HS_SYSCTL                                                                             0x480AD22C
MMC4HS_SYSCTL                                                                             0x480D122C
MMC5HS_SYSCTL                                                                             0x480D522C
MMC3HS_STAT                                                                               0x480AD230
MMC4HS_STAT                                                                               0x480D1230
MMC5HS_STAT                                                                               0x480D5230
MMC3HS_IE                                                                                 0x480AD234
MMC4HS_IE                                                                                 0x480D1234
MMC5HS_IE                                                                                 0x480D5234
MMC3HS_ISE                                                                                0x480AD238
MMC4HS_ISE                                                                                0x480D1238
MMC5HS_ISE                                                                                0x480D5238
MMC3HS_AC12                                                                               0x480AD23C
MMC4HS_AC12                                                                               0x480D123C
MMC5HS_AC12                                                                               0x480D523C
MMC3HS_CAPA                                                                               0x480AD240
MMC4HS_CAPA                                                                               0x480D1240
MMC5HS_CAPA                                                                               0x480D5240
MMC3HS_CAPA2                                                                              0x480AD244
MMC4HS_CAPA2                                                                              0x480D1244
MMC5HS_CAPA2                                                                              0x480D5244
MMC3HS_CUR_CAPA                                                                           0x480AD248
MMC4HS_CUR_CAPA                                                                           0x480D1248
MMC5HS_CUR_CAPA                                                                           0x480D5248
MMC3HS_FE                                                                                 0x480AD250
MMC4HS_FE                                                                                 0x480D1250
MMC5HS_FE                                                                                 0x480D5250
MMC3HS_ADMAES                                                                             0x480AD254
MMC4HS_ADMAES                                                                             0x480D1254
MMC5HS_ADMAES                                                                             0x480D5254
MMC3HS_ADMASAL                                                                            0x480AD258
MMC4HS_ADMASAL                                                                            0x480D1258
MMC5HS_ADMASAL                                                                            0x480D5258
MMC3HS_PVINITSD                                                                           0x480AD260
MMC4HS_PVINITSD                                                                           0x480D1260
MMC5HS_PVINITSD                                                                           0x480D5260
MMC3HS_PVHSSDR12                                                                          0x480AD264
MMC4HS_PVHSSDR12                                                                          0x480D1264
MMC5HS_PVHSSDR12                                                                          0x480D5264
MMC3HS_PVSDR25SDR50                                                                       0x480AD268
MMC4HS_PVSDR25SDR50                                                                       0x480D1268
MMC5HS_PVSDR25SDR50                                                                       0x480D5268
MMC3HS_PVSDR104DDR50                                                                      0x480AD26C
MMC4HS_PVSDR104DDR50                                                                      0x480D126C
MMC5HS_PVSDR104DDR50                                                                      0x480D526C
MMC3HS_REV                                                                                0x480AD2FC
MMC4HS_REV                                                                                0x480D12FC
MMC5HS_REV                                                                                0x480D52FC

# IN USE!

CM_CLKSEL_CORE                                                                            0x4A004100
CM_CLKSEL_ABE                                                                             0x4A004108
CM_DLL_CTRL                                                                               0x4A004110
CM_CLKMODE_DPLL_CORE                                                                      0x4A004120
CM_IDLEST_DPLL_CORE                                                                       0x4A004124
CM_AUTOIDLE_DPLL_CORE                                                                     0x4A004128
CM_CLKSEL_DPLL_CORE                                                                       0x4A00412C
CM_DIV_M2_DPLL_CORE                                                                       0x4A004130
CM_DIV_M3_DPLL_CORE                                                                       0x4A004134
CM_DIV_H11_DPLL_CORE                                                                      0x4A004138
CM_DIV_H12_DPLL_CORE                                                                      0x4A00413C
CM_DIV_H13_DPLL_CORE                                                                      0x4A004140
CM_DIV_H14_DPLL_CORE                                                                      0x4A004144
CM_SSC_DELTAMSTEP_DPLL_CORE                                                               0x4A004148
CM_SSC_MODFREQDIV_DPLL_CORE                                                               0x4A00414C
CM_DIV_H22_DPLL_CORE                                                                      0x4A004154
CM_DIV_H23_DPLL_CORE                                                                      0x4A004158
CM_CLKMODE_DPLL_MPU                                                                       0x4A004160
CM_IDLEST_DPLL_MPU                                                                        0x4A004164
CM_AUTOIDLE_DPLL_MPU                                                                      0x4A004168
CM_CLKSEL_DPLL_MPU                                                                        0x4A00416C
CM_DIV_M2_DPLL_MPU                                                                        0x4A004170
CM_SSC_DELTAMSTEP_DPLL_MPU                                                                0x4A004188
CM_SSC_MODFREQDIV_DPLL_MPU                                                                0x4A00418C
CM_BYPCLK_DPLL_MPU                                                                        0x4A00419C
CM_CLKMODE_DPLL_IVA                                                                       0x4A0041A0
CM_IDLEST_DPLL_IVA                                                                        0x4A0041A4
CM_AUTOIDLE_DPLL_IVA                                                                      0x4A0041A8
CM_CLKSEL_DPLL_IVA                                                                        0x4A0041AC
CM_DIV_H11_DPLL_IVA                                                                       0x4A0041B8
CM_DIV_H12_DPLL_IVA                                                                       0x4A0041BC
CM_SSC_DELTAMSTEP_DPLL_IVA                                                                0x4A0041C8
CM_SSC_MODFREQDIV_DPLL_IVA                                                                0x4A0041CC
CM_BYPCLK_DPLL_IVA                                                                        0x4A0041DC
CM_CLKMODE_DPLL_ABE                                                                       0x4A0041E0
CM_IDLEST_DPLL_ABE                                                                        0x4A0041E4
CM_AUTOIDLE_DPLL_ABE                                                                      0x4A0041E8
CM_CLKSEL_DPLL_ABE                                                                        0x4A0041EC
CM_DIV_M2_DPLL_ABE                                                                        0x4A0041F0
CM_DIV_M3_DPLL_ABE                                                                        0x4A0041F4
CM_SSC_DELTAMSTEP_DPLL_ABE                                                                0x4A004208
CM_SSC_MODFREQDIV_DPLL_ABE                                                                0x4A00420C
CM_SHADOW_FREQ_CONFIG1                                                                    0x4A004260
CM_SHADOW_FREQ_CONFIG2                                                                    0x4A004264
CM_DYN_DEP_PRESCAL                                                                        0x4A004270
CM_RESTORE_ST                                                                             0x4A004280

CM_CLKSEL_USB_60MHZ                                                                       0x4A008104
CM_CLKMODE_DPLL_PER                                                                       0x4A008140
CM_IDLEST_DPLL_PER                                                                        0x4A008144
CM_AUTOIDLE_DPLL_PER                                                                      0x4A008148
CM_CLKSEL_DPLL_PER                                                                        0x4A00814C
CM_DIV_M2_DPLL_PER                                                                        0x4A008150
CM_DIV_M3_DPLL_PER                                                                        0x4A008154
CM_DIV_H11_DPLL_PER                                                                       0x4A008158
CM_DIV_H12_DPLL_PER                                                                       0x4A00815C
CM_DIV_H14_DPLL_PER                                                                       0x4A008164
CM_SSC_DELTAMSTEP_DPLL_PER                                                                0x4A008168
CM_SSC_MODFREQDIV_DPLL_PER                                                                0x4A00816C
CM_CLKMODE_DPLL_USB                                                                       0x4A008180
CM_IDLEST_DPLL_USB                                                                        0x4A008184
CM_AUTOIDLE_DPLL_USB                                                                      0x4A008188
CM_CLKSEL_DPLL_USB                                                                        0x4A00818C
CM_DIV_M2_DPLL_USB                                                                        0x4A008190
CM_SSC_DELTAMSTEP_DPLL_USB                                                                0x4A0081A8
CM_SSC_MODFREQDIV_DPLL_USB                                                                0x4A0081AC
CM_CLKDCOLDO_DPLL_USB                                                                     0x4A0081B4
CM_CLKMODE_DPLL_UNIPRO2                                                                   0x4A0081C0
CM_IDLEST_DPLL_UNIPRO2                                                                    0x4A0081C4
CM_AUTOIDLE_DPLL_UNIPRO2                                                                  0x4A0081C8
CM_CLKSEL_DPLL_UNIPRO2                                                                    0x4A0081CC
CM_DIV_M2_DPLL_UNIPRO2                                                                    0x4A0081D0
CM_SSC_DELTAMSTEP_DPLL_UNIPRO2                                                            0x4A0081E8
CM_SSC_MODFREQDIV_DPLL_UNIPRO2                                                            0x4A0081EC
CM_CLKDCOLDO_DPLL_UNIPRO2                                                                 0x4A0081F4
CM_CLKMODE_DPLL_UNIPRO1                                                                   0x4A008200
CM_IDLEST_DPLL_UNIPRO1                                                                    0x4A008204
CM_AUTOIDLE_DPLL_UNIPRO1                                                                  0x4A008208
CM_CLKSEL_DPLL_UNIPRO1                                                                    0x4A00820C
CM_DIV_M2_DPLL_UNIPRO1                                                                    0x4A008210
CM_SSC_DELTAMSTEP_DPLL_UNIPRO1                                                            0x4A008228
CM_SSC_MODFREQDIV_DPLL_UNIPRO1                                                            0x4A00822C
CM_CLKDCOLDO_DPLL_UNIPRO1                                                                 0x4A008234

CM_IVA_CLKSTCTRL                                                                          0x4A008F00
CM_IVA_STATICDEP                                                                          0x4A008F04
CM_IVA_DYNAMICDEP                                                                         0x4A008F08
CM_IVA_IVA_CLKCTRL                                                                        0x4A008F20
CM_IVA_SL2_CLKCTRL                                                                        0x4A008F28

CM_L4PER_CLKSTCTRL                                                                        0x4A009400
CM_L4PER_DYNAMICDEP                                                                       0x4A009408
CM_L4PER_TIMER10_CLKCTRL                                                                  0x4A009428
CM_L4PER_TIMER11_CLKCTRL                                                                  0x4A009430
CM_L4PER_TIMER2_CLKCTRL                                                                   0x4A009438
CM_L4PER_TIMER3_CLKCTRL                                                                   0x4A009440
CM_L4PER_TIMER4_CLKCTRL                                                                   0x4A009448
CM_L4PER_TIMER9_CLKCTRL                                                                   0x4A009450
CM_L4PER_ELM_CLKCTRL                                                                      0x4A009458
CM_L4PER_GPIO2_CLKCTRL                                                                    0x4A009460
CM_L4PER_GPIO3_CLKCTRL                                                                    0x4A009468
CM_L4PER_GPIO4_CLKCTRL                                                                    0x4A009470
CM_L4PER_GPIO5_CLKCTRL                                                                    0x4A009478
CM_L4PER_GPIO6_CLKCTRL                                                                    0x4A009480
CM_L4PER_HDQ1W_CLKCTRL                                                                    0x4A009488
CM_L4PER_I2C1_CLKCTRL                                                                     0x4A0094A0
CM_L4PER_I2C2_CLKCTRL                                                                     0x4A0094A8
CM_L4PER_I2C3_CLKCTRL                                                                     0x4A0094B0
CM_L4PER_I2C4_CLKCTRL                                                                     0x4A0094B8
CM_L4PER_L4_PER_CLKCTRL                                                                   0x4A0094C0
CM_L4PER_MCSPI1_CLKCTRL                                                                   0x4A0094F0
CM_L4PER_MCSPI2_CLKCTRL                                                                   0x4A0094F8
CM_L4PER_MCSPI3_CLKCTRL                                                                   0x4A009500
CM_L4PER_MCSPI4_CLKCTRL                                                                   0x4A009508
CM_L4PER_GPIO7_CLKCTRL                                                                    0x4A009510
CM_L4PER_GPIO8_CLKCTRL                                                                    0x4A009518
CM_L4PER_MMC3_CLKCTRL                                                                     0x4A009520
CM_L4PER_MMC4_CLKCTRL                                                                     0x4A009528
CM_L4PER_SLIMBUS2_CLKCTRL                                                                 0x4A009538
CM_L4PER_UART1_CLKCTRL                                                                    0x4A009540
CM_L4PER_UART2_CLKCTRL                                                                    0x4A009548
CM_L4PER_UART3_CLKCTRL                                                                    0x4A009550
CM_L4PER_UART4_CLKCTRL                                                                    0x4A009558
CM_L4PER_MMC5_CLKCTRL                                                                     0x4A009560
CM_L4PER_I2C5_CLKCTRL                                                                     0x4A009568
CM_L4PER_UART5_CLKCTRL                                                                    0x4A009570
CM_L4PER_UART6_CLKCTRL                                                                    0x4A009578
CM_L4SEC_CLKSTCTRL                                                                        0x4A009580
CM_L4SEC_STATICDEP                                                                        0x4A009584
CM_L4SEC_DYNAMICDEP                                                                       0x4A009588
CM_L4SEC_AES1_CLKCTRL                                                                     0x4A0095A0
CM_L4SEC_AES2_CLKCTRL                                                                     0x4A0095A8
CM_L4SEC_DES3DES_CLKCTRL                                                                  0x4A0095B0
CM_L4SEC_FPKA_CLKCTRL                                                                     0x4A0095B8
CM_L4SEC_RNG_CLKCTRL                                                                      0x4A0095C0
CM_L4SEC_SHA2MD5_CLKCTRL                                                                  0x4A0095C8
CM_L4SEC_DMA_CRYPTO_CLKCTRL                                                               0x4A0095D8
CM_L3MAIN1_CLKSTCTRL                                                                      0x4A008700
CM_L3MAIN1_DYNAMICDEP                                                                     0x4A008708
CM_L3MAIN1_L3_MAIN_1_CLKCTRL                                                              0x4A008720
CM_L3MAIN2_CLKSTCTRL                                                                      0x4A008800
CM_L3MAIN2_DYNAMICDEP                                                                     0x4A008808
CM_L3MAIN2_L3_MAIN_2_CLKCTRL                                                              0x4A008820
CM_L3MAIN2_GPMC_CLKCTRL                                                                   0x4A008828
CM_L3MAIN2_OCMC_RAM_CLKCTRL                                                               0x4A008830
CM_IPU_CLKSTCTRL                                                                          0x4A008900
CM_IPU_STATICDEP                                                                          0x4A008904
CM_IPU_DYNAMICDEP                                                                         0x4A008908
CM_IPU_IPU_CLKCTRL                                                                        0x4A008920
CM_DMA_CLKSTCTRL                                                                          0x4A008A00
CM_DMA_STATICDEP                                                                          0x4A008A04
CM_DMA_DYNAMICDEP                                                                         0x4A008A08
CM_DMA_DMA_SYSTEM_CLKCTRL                                                                 0x4A008A20
CM_EMIF_CLKSTCTRL                                                                         0x4A008B00
CM_EMIF_DMM_CLKCTRL                                                                       0x4A008B20
CM_EMIF_EMIF_OCP_FW_CLKCTRL                                                               0x4A008B28
CM_EMIF_EMIF1_CLKCTRL                                                                     0x4A008B30
CM_EMIF_EMIF2_CLKCTRL                                                                     0x4A008B38
CM_EMIF_EMIF_DLL_CLKCTRL                                                                  0x4A008B40
CM_C2C_CLKSTCTRL                                                                          0x4A008C00
CM_C2C_STATICDEP                                                                          0x4A008C04
CM_C2C_DYNAMICDEP                                                                         0x4A008C08
CM_C2C_C2C_CLKCTRL                                                                        0x4A008C20
CM_C2C_MODEM_ICR_CLKCTRL                                                                  0x4A008C28
CM_C2C_C2C_OCP_FW_CLKCTRL                                                                 0x4A008C30
CM_MIPIEXT_CLKSTCTRL                                                                      0x4A008C80
CM_MIPIEXT_STATICDEP                                                                      0x4A008C84
CM_MIPIEXT_DYNAMICDEP                                                                     0x4A008C88
CM_MIPIEXT_UNIPRO1_CLKCTRL                                                                0x4A008CA0
CM_MIPIEXT_LLI_CLKCTRL                                                                    0x4A008CA8
CM_MIPIEXT_LLI_OCP_FW_CLKCTRL                                                             0x4A008CB0
CM_MIPIEXT_MPHY_CLKCTRL                                                                   0x4A008CB8
CM_L4CFG_CLKSTCTRL                                                                        0x4A008D00
CM_L4CFG_DYNAMICDEP                                                                       0x4A008D08
CM_L4CFG_L4_CFG_CLKCTRL                                                                   0x4A008D20
CM_L4CFG_SPINLOCK_CLKCTRL                                                                 0x4A008D28
CM_L4CFG_MAILBOX_CLKCTRL                                                                  0x4A008D30
CM_L4CFG_SAR_ROM_CLKCTRL                                                                  0x4A008D38
CM_L4CFG_OCP2SCP2_CLKCTRL                                                                 0x4A008D40
CM_L3INSTR_CLKSTCTRL                                                                      0x4A008E00
CM_L3INSTR_L3_MAIN_3_CLKCTRL                                                              0x4A008E20
CM_L3INSTR_L3_INSTR_CLKCTRL                                                               0x4A008E28
CM_L3INSTR_OCP_WP_NOC_CLKCTRL                                                             0x4A008E40
CM_L3INSTR_DLL_AGING_CLKCTRL                                                              0x4A008E48

CTRL_MODULE_CORE_PAD_CONTROL_DDR3CH1_0                                                    0x4A002E30
CTRL_MODULE_CORE_PAD_CONTROL_DDR3CH2_0                                                    0x4A002E34
CTRL_MODULE_CORE_PAD_CONTROL_DDRCH1_0                                                     0x4A002E38
CTRL_MODULE_CORE_PAD_CONTROL_DDRCH1_1                                                     0x4A002E3C
CTRL_MODULE_CORE_PAD_CONTROL_DDRCH2_0                                                     0x4A002E40
CTRL_MODULE_CORE_PAD_CONTROL_DDRCH2_1                                                     0x4A002E44
CTRL_MODULE_CORE_PAD_CONTROL_LPDDR2CH1_0                                                  0x4A002E48
CTRL_MODULE_CORE_PAD_CONTROL_LPDDR2CH1_1                                                  0x4A002E4C
CTRL_MODULE_CORE_PAD_CONTROL_DDRIO_0                                                      0x4A002E50
CTRL_MODULE_CORE_PAD_CONTROL_DDRIO_1                                                      0x4A002E54
CTRL_MODULE_CORE_PAD_CONTROL_DDRIO_2                                                      0x4A002E58

# CTRL_MODULE_WKUP (Table 19-807)

CONTROL_WKUP_HWINFO                                                                       0x4AE0C004
CONTROL_WKUP_OCPREG_SPARE                                                                 0x4AE0C10C
CONTROL_PROT_EMIF1_SDRAM_CONFIG                                                           0x4AE0C110
CONTROL_PROT_EMIF1_LPDDR2_NVM_CONFIG                                                      0x4AE0C114
CONTROL_PROT_EMIF2_SDRAM_CONFIG                                                           0x4AE0C118
CONTROL_PROT_EMIF2_LPDDR2_NVM_CONFIG2                                                     0x4AE0C11C
CONTROL_STD_FUSE_USB_CONF                                                                 0x4AE0C138
CONTROL_STD_FUSE_CONF                                                                     0x4AE0C13C
CONTROL_DPLL_CLK_TRIMMING                                                                 0x4AE0C140
CONTROL_EMIF1_SDRAM_CONFIG_EXT                                                            0x4AE0C144
CONTROL_EMIF2_SDRAM_CONFIG_EXT                                                            0x4AE0C148
CONTROL_EMIF1_SDRAM_CONFIG_EXT_1                                                          0x4AE0C14C
CONTROL_EMIF2_SDRAM_CONFIG_EXT_2                                                          0x4AE0C150
CONTROL_WKUP_STD_FUSE_DIE_ID_0                                                            0x4A002200
CONTROL_WKUP_STD_FUSE_DIE_ID_1                                                            0x4AE0C208
CONTROL_WKUP_STD_FUSE_DIE_ID_2                                                            0x4AE0C20C
CONTROL_WKUP_STD_FUSE_DIE_ID_3                                                            0x4AE0C210
CONTROL_WKUP_STD_FUSE_PROD_ID_0                                                           0x4AE0C214

# DMM

DMM_LISA_MAP_REGISTER_0                                                                   0x4E000040
DMM_LISA_MAP_REGISTER_1                                                                   0x4E000044
DMM_LISA_MAP_REGISTER_2                                                                   0x4E000048
DMM_LISA_MAP_REGISTER_3                                                                   0x4E00004C

MA_LISA_MAP_REGISTER_0                                                                    0x482AF040
MA_LISA_MAP_REGISTER_1                                                                    0x482AF044
MA_LISA_MAP_REGISTER_2                                                                    0x482AF048
MA_LISA_MAP_REGISTER_3                                                                    0x482AF04C

PRM_VC_VAL_BYPASS                                                                         0x4AE07BA0
PRM_VC_CFG_I2C_MODE                                                                       0x4AE07BB4
PRM_VC_CFG_I2C_CLK                                                                        0x4AE07BB8
PRM_IRQSTATUS_MPU                                                                         0x4AE06010

# EMIF (Table 16-134)

EMIF1_REVISION                                                                            0x4C000000
EMIF2_REVISION                                                                            0x4D000000
EMIF1_STATUS                                                                              0x4C000004
EMIF2_STATUS                                                                              0x4D000004
EMIF1_SDRAM_CONFIG                                                                        0x4C000008
EMIF2_SDRAM_CONFIG                                                                        0x4D000008
EMIF1_SDRAM_CONFIG_2                                                                      0x4C00000C
EMIF2_SDRAM_CONFIG_2                                                                      0x4D00000C
EMIF1_SDRAM_REFRESH_CONTROL                                                               0x4C000010
EMIF2_SDRAM_REFRESH_CONTROL                                                               0x4D000010
EMIF1_SDRAM_REFRESH_CONTROL_SHADOW                                                        0x4C000014
EMIF2_SDRAM_REFRESH_CONTROL_SHADOW                                                        0x4D000014
EMIF1_SDRAM_TIMING_1                                                                      0x4C000018
EMIF2_SDRAM_TIMING_1                                                                      0x4D000018
EMIF1_SDRAM_TIMING_1_SHADOW                                                               0x4C00001C
EMIF2_SDRAM_TIMING_1_SHADOW                                                               0x4D00001C
EMIF1_SDRAM_TIMING_2                                                                      0x4C000020
EMIF2_SDRAM_TIMING_2                                                                      0x4D000020
EMIF1_SDRAM_TIMING_2_SHADOW                                                               0x4C000024
EMIF2_SDRAM_TIMING_2_SHADOW                                                               0x4D000024
EMIF1_SDRAM_TIMING_3                                                                      0x4C000028
EMIF2_SDRAM_TIMING_3                                                                      0x4D000028
EMIF1_SDRAM_TIMING_3_SHADOW                                                               0x4C00002C
EMIF2_SDRAM_TIMING_3_SHADOW                                                               0x4D00002C
EMIF1_LPDDR2_NVM_TIMING                                                                   0x4C000030
EMIF2_LPDDR2_NVM_TIMING                                                                   0x4D000030
EMIF1_LPDDR2_NVM_TIMING_SHADOW                                                            0x4C000034
EMIF2_LPDDR2_NVM_TIMING_SHADOW                                                            0x4D000034
EMIF1_POWER_MANAGEMENT_CONTROL                                                            0x4C000038
EMIF2_POWER_MANAGEMENT_CONTROL                                                            0x4D000038
EMIF1_POWER_MANAGEMENT_CONTROL_SHADOW                                                     0x4C00003C
EMIF2_POWER_MANAGEMENT_CONTROL_SHADOW                                                     0x4D00003C
EMIF1_LPDDR2_MODE_DATA                                                                    0x4C000040
EMIF2_LPDDR2_MODE_DATA                                                                    0x4D000040
EMIF1_LPDDR2_MODE_REG_CONFIG                                                              0x4C000050
EMIF2_LPDDR2_MODE_REG_CONFIG                                                              0x4D000050
EMIF1_OCP_CONFIG                                                                          0x4C000054
EMIF2_OCP_CONFIG                                                                          0x4D000054
EMIF1_OCP_CONFIG_VALUE_1                                                                  0x4C000058
EMIF2_OCP_CONFIG_VALUE_1                                                                  0x4D000058
EMIF1_OCP_CONFIG_VALUE_2                                                                  0x4C00005C
EMIF2_OCP_CONFIG_VALUE_2                                                                  0x4D00005C
EMIF1_PERFORMANCE_COUNTER_1                                                               0x4C000080
EMIF2_PERFORMANCE_COUNTER_1                                                               0x4D000080
EMIF1_PERFORMANCE_COUNTER_2                                                               0x4C000084
EMIF2_PERFORMANCE_COUNTER_2                                                               0x4D000084
EMIF1_PERFORMANCE_COUNTER_CONFIG                                                          0x4C000088
EMIF2_PERFORMANCE_COUNTER_CONFIG                                                          0x4D000088
EMIF1_PERFORMANCE_COUNTER_MASTER_REGION_SELECT                                            0x4C00008C
EMIF2_PERFORMANCE_COUNTER_MASTER_REGION_SELECT                                            0x4D00008C
EMIF1_PERFORMANCE_COUNTER_TIME                                                            0x4C000090
EMIF2_PERFORMANCE_COUNTER_TIME                                                            0x4D000090
EMIF1_DLL_CALIB_CTRL                                                                      0x4C000098
EMIF2_DLL_CALIB_CTRL                                                                      0x4D000098
EMIF1_DLL_CALIB_CTRL_SHADOW                                                               0x4C00009C
EMIF2_DLL_CALIB_CTRL_SHADOW                                                               0x4D00009C
EMIF1_SYSTEM_OCP_INTERRUPT_RAW_STATUS                                                     0x4C0000A4
EMIF2_SYSTEM_OCP_INTERRUPT_RAW_STATUS                                                     0x4D0000A4
EMIF1_LOW_LATENCY_OCP_INTERRUPT_RAW_STATUS                                                0x4C0000A8
EMIF2_LOW_LATENCY_OCP_INTERRUPT_RAW_STATUS                                                0x4D0000A8
EMIF1_SYSTEM_OCP_INTERRUPT_STATUS                                                         0x4C0000AC
EMIF2_SYSTEM_OCP_INTERRUPT_STATUS                                                         0x4D0000AC
EMIF1_LOW_LATENCY_OCP_INTERRUPT_STATUS                                                    0x4C0000B0
EMIF2_LOW_LATENCY_OCP_INTERRUPT_STATUS                                                    0x4D0000B0
EMIF1_SYSTEM_OCP_INTERRUPT_ENABLE_SET                                                     0x4C0000B4
EMIF2_SYSTEM_OCP_INTERRUPT_ENABLE_SET                                                     0x4D0000B4
EMIF1_LOW_LATENCY_OCP_INTERRUPT_ENABLE_SET                                                0x4C0000B8
EMIF2_LOW_LATENCY_OCP_INTERRUPT_ENABLE_SET                                                0x4D0000B8
EMIF1_SYSTEM_OCP_INTERRUPT_ENABLE_CLEAR                                                   0x4C0000BC
EMIF2_SYSTEM_OCP_INTERRUPT_ENABLE_CLEAR                                                   0x4D0000BC
EMIF1_LOW_LATENCY_OCP_INTERRUPT_ENABLE_CLEAR                                              0x4C0000C0
EMIF2_LOW_LATENCY_OCP_INTERRUPT_ENABLE_CLEAR                                              0x4D0000C0
EMIF1_SDRAM_OUTPUT_IMPEDANCE_CALIBRATION_CONFIG                                           0x4C0000C8
EMIF2_SDRAM_OUTPUT_IMPEDANCE_CALIBRATION_CONFIG                                           0x4D0000C8
EMIF1_TEMPERATURE_ALERT_CONFIG                                                            0x4C0000CC
EMIF2_TEMPERATURE_ALERT_CONFIG                                                            0x4D0000CC
EMIF1_OCP_ERROR_LOG                                                                       0x4C0000D0
EMIF2_OCP_ERROR_LOG                                                                       0x4D0000D0
EMIF1_READ_WRITE_LEVELING_RAMP_WINDOW                                                     0x4C0000D4
EMIF2_READ_WRITE_LEVELING_RAMP_WINDOW                                                     0x4D0000D4
EMIF1_READ_WRITE_LEVELING_RAMP_CONTROL                                                    0x4C0000D8
EMIF2_READ_WRITE_LEVELING_RAMP_CONTROL                                                    0x4D0000D8
EMIF1_READ_WRITE_LEVELING_CONTROL                                                         0x4C0000DC
EMIF2_READ_WRITE_LEVELING_CONTROL                                                         0x4D0000DC
EMIF1_DDR_PHY_CONTROL_1                                                                   0x4C0000E4
EMIF2_DDR_PHY_CONTROL_1                                                                   0x4D0000E4
EMIF1_DDR_PHY_CONTROL_1_SHADOW                                                            0x4C0000E8
EMIF2_DDR_PHY_CONTROL_1_SHADOW                                                            0x4D0000E8
EMIF1_DDR_PHY_CONTROL_2                                                                   0x4C0000EC
EMIF2_DDR_PHY_CONTROL_2                                                                   0x4D0000EC
EMIF1_PRIORITY_TO_CLASS_OF_SERVICE_MAPPING                                                0x4C000100
EMIF2_PRIORITY_TO_CLASS_OF_SERVICE_MAPPING                                                0x4D000100
EMIF1_CONNECTION_ID_TO_CLASS_OF_SERVICE_1_MAPPING                                         0x4C000104
EMIF2_CONNECTION_ID_TO_CLASS_OF_SERVICE_1_MAPPING                                         0x4D000104
